Date,Product Name,Sales (Units),Revenue 
2024-12-01 00:00:00,Men's Formal Shirt,31,3366
2024-12-02 00:00:00,Men's T-Shirt,47,1915
2024-12-03 00:00:00,Men's Formal Shirt,48,766
2024-12-04 00:00:00,Kids' Hoodie,6,407
2024-12-05 00:00:00,Sports Shoes,6,2517
2024-12-06 00:00:00,Kids' Trousers,35,2622
2024-12-07 00:00:00,Men's Jacket,15,1849
2024-12-08 00:00:00,Men's Jacket,39,1409
2024-12-09 00:00:00,Men's T-Shirt,23,1403
2024-12-10 00:00:00,Women's Jeans,35,399
2024-12-11 00:00:00,Men's Jacket,7,195
2024-12-12 00:00:00,Men's T-Shirt,27,721
2024-12-13 00:00:00,Women's Blouse,39,2586
2024-12-14 00:00:00,Kids' Trousers,22,3016
2024-12-15 00:00:00,Women's Blouse,36,1824
2024-12-16 00:00:00,Men's Sweatshirt,35,3377
2024-12-17 00:00:00,Men's T-Shirt,25,471
2024-12-18 00:00:00,Men's Sweatshirt,14,3965
2024-12-19 00:00:00,Men's Jacket,41,2320
2024-12-20 00:00:00,Sports Shoes,6,4202
2024-12-21 00:00:00,Men's Jacket,29,4183
2024-12-22 00:00:00,Kids' Trousers,27,4159
2024-12-23 00:00:00,Men's Jacket,11,3929
2024-12-24 00:00:00,Men's Jacket,27,1298
2024-12-25 00:00:00,Kids' Trousers,46,3553
2024-12-26 00:00:00,Men's Formal Shirt,34,2680
2024-12-27 00:00:00,Women's Blouse,5,1818
2024-12-28 00:00:00,Men's Formal Shirt,28,4610
2024-12-29 00:00:00,Kids' Trousers,7,643
2024-12-30 00:00:00,Women's Blouse,42,2136
2024-12-01 00:00:00,Men's Jacket,21,2277
2024-12-02 00:00:00,Women's Jeans,36,4331
2024-12-03 00:00:00,Women's Skirt,42,1525
2024-12-04 00:00:00,Men's T-Shirt,29,1089
2024-12-05 00:00:00,Men's Formal Shirt,9,3568
2024-12-06 00:00:00,Men's Sweatshirt,27,3700
2024-12-07 00:00:00,Kids' Hoodie,30,3664
2024-12-08 00:00:00,Women's Skirt,19,1972
2024-12-09 00:00:00,Kids' Trousers,39,1688
2024-12-10 00:00:00,Men's Formal Shirt,31,2405
2024-12-11 00:00:00,Kids' Hoodie,31,4722
2024-12-12 00:00:00,Men's Sweatshirt,34,4868
2024-12-13 00:00:00,Women's Blouse,28,2340
2024-12-14 00:00:00,Kids' Trousers,40,1032
2024-12-15 00:00:00,Men's Formal Shirt,30,2898
2024-12-16 00:00:00,Men's Jacket,26,2339
2024-12-17 00:00:00,Sports Shoes,37,2842
2024-12-18 00:00:00,Sports Shoes,12,3881
2024-12-19 00:00:00,Kids' Trousers,48,3400
2024-12-20 00:00:00,Women's Jeans,16,3852
2024-12-21 00:00:00,Men's Jacket,20,4919
2024-12-22 00:00:00,Sports Shoes,21,4805
2024-12-23 00:00:00,Sports Shoes,40,2554
2024-12-24 00:00:00,Sports Shoes,33,2310
2024-12-25 00:00:00,Sports Shoes,7,4210
2024-12-26 00:00:00,Men's Jacket,31,2774
2024-12-27 00:00:00,Men's Jacket,23,4576
2024-12-28 00:00:00,Men's Jacket,44,2219
2024-12-29 00:00:00,Men's T-Shirt,41,764
2024-12-30 00:00:00,Women's Blouse,13,2154
2024-12-01 00:00:00,Women's Skirt,31,3600
2024-12-02 00:00:00,Women's Skirt,36,4920
2024-12-03 00:00:00,Women's Skirt,34,799
2024-12-04 00:00:00,Women's Blouse,13,4421
2024-12-05 00:00:00,Women's Jeans,38,3437
2024-12-06 00:00:00,Men's Sweatshirt,29,180
2024-12-07 00:00:00,Kids' Trousers,28,2703
2024-12-08 00:00:00,Men's Jacket,34,1171
2024-12-09 00:00:00,Women's Jeans,35,4580
2024-12-10 00:00:00,Women's Blouse,27,3691
2024-12-11 00:00:00,Kids' Hoodie,17,657
2024-12-12 00:00:00,Kids' Hoodie,18,4708
2024-12-13 00:00:00,Men's T-Shirt,17,2785
2024-12-14 00:00:00,Women's Jeans,17,1372
2024-12-15 00:00:00,Women's Jeans,38,2282
2024-12-16 00:00:00,Sports Shoes,29,3175
2024-12-17 00:00:00,Sports Shoes,48,4132
2024-12-18 00:00:00,Men's Formal Shirt,48,4773
2024-12-19 00:00:00,Sports Shoes,34,4896
2024-12-20 00:00:00,Men's Formal Shirt,43,2301
2024-12-21 00:00:00,Kids' Hoodie,44,3584
2024-12-22 00:00:00,Men's Sweatshirt,16,5000
2024-12-23 00:00:00,Men's Sweatshirt,33,1200
2024-12-24 00:00:00,Men's Sweatshirt,31,1305
2024-12-25 00:00:00,Women's Blouse,50,2807
2024-12-26 00:00:00,Women's Jeans,38,175
2024-12-27 00:00:00,Men's T-Shirt,25,1620
2024-12-28 00:00:00,Men's Formal Shirt,14,382
2024-12-29 00:00:00,Men's Jacket,28,808
